sha256	size_bytes	path
409746ddcc4638fe88e5599cc209601249eb6a385392ec4b1a7eb674f3d33c36	1012666	data/raw/era5_land/era5_land_limburg_2012_11.nc
b70f611eec158c6ad8a940e4cb11eef221bf8f8ff9fa2c11459d244c0c749c49	1051391	data/raw/era5_land/era5_land_limburg_2012_12.nc
342843e4895aa3631d0cbf3faf44353bb9302ed29238d5fad48aaeb180160f3f	1044657	data/raw/era5_land/era5_land_limburg_2013_01.nc
a79fbbbb926f96531ed6dc33a0330d334756a14987bbc0d148d9a9c7817f2dd6	962940	data/raw/era5_land/era5_land_limburg_2013_02.nc
d21c38c74e32c2ac3fc7cf5a9938603e901be58301d89fb13b7d8910bc8663da	1047945	data/raw/era5_land/era5_land_limburg_2013_03.nc
75fa6708074275f2bd37bedb56a7421c69894ec2046b1bea5e22b3dc6ebe805d	1024746	data/raw/era5_land/era5_land_limburg_2013_04.nc
d1f557b706273ba9c4d4c1733cbb0898b69efdf58d67161a4f4b5e7d4cc317f3	1056892	data/raw/era5_land/era5_land_limburg_2013_05.nc
86fdcaa9dcb089aedbe7f7d695130b20a038d236a15f553dcc91bc905afed285	1026478	data/raw/era5_land/era5_land_limburg_2013_06.nc
4069b15571ed28c2e87b43622fa1d29fcad5536dbc098e0f0d9a1f29c989976e	1053589	data/raw/era5_land/era5_land_limburg_2013_07.nc
d954237124460ccf6798b892971c8ced44c47bd7f3f45c5331cf0dbfa348eeb1	1062727	data/raw/era5_land/era5_land_limburg_2013_08.nc
7d378af9d7119303780f5ff023d3053fabab88d80d718bc3cffa150a583be182	1017251	data/raw/era5_land/era5_land_limburg_2013_09.nc
51cf57498a0b55cab12fe54f6b118443b6841a6fee16fd6b263ddf3f7907470b	1046982	data/raw/era5_land/era5_land_limburg_2013_10.nc
68cd32e95d43f8f08900a56787cfc3d99560e2a3a3a831ea4005aa8d7e11a044	1019197	data/raw/era5_land/era5_land_limburg_2013_11.nc
93f1dfd10852599e13bb6b31f90f374e2331a75141f89eb3b00b3ef013f9c1e5	1050256	data/raw/era5_land/era5_land_limburg_2013_12.nc
35b8f2f21fd1992d84de11220f4e84bcb2b184fe4181ab6e38d00bf4d2609182	1047314	data/raw/era5_land/era5_land_limburg_2014_01.nc
26e612e8946e5870c88b2313262ded6724384eddb7ab80fa6d2e43e07a303b12	956971	data/raw/era5_land/era5_land_limburg_2014_02.nc
100e0dcbfee69373f34aa327d86637e0d7de8bbd78ca0ed6453e423244104b9d	1056878	data/raw/era5_land/era5_land_limburg_2014_03.nc
4e5fb359e98d73923c747b69d5a2b8b12874f49a319b768a3486da029a50d824	1027417	data/raw/era5_land/era5_land_limburg_2014_04.nc
97936a3f903604498cec9aacb81775da167365befbdc86a8b45c4a3d5f0db810	1058092	data/raw/era5_land/era5_land_limburg_2014_05.nc
123519259f1639acf1a6c9514bca6291164f50482625b3bd9c3371e26aa487dd	1024979	data/raw/era5_land/era5_land_limburg_2014_06.nc
b664e8ef267cebd2d99e6a9cfb89d5ab635d2f862b52055ac46024bda3234153	1052056	data/raw/era5_land/era5_land_limburg_2014_07.nc
721abca163735ebd6c4c36b38502ae871e4af7422df6f3d7142a63f262358121	1047381	data/raw/era5_land/era5_land_limburg_2014_08.nc
2b538ba1c3f13e3a6e8e05c6ee64efe201c473369875dea6b2f7ed7d47e371f8	1014700	data/raw/era5_land/era5_land_limburg_2014_09.nc
c5ee12f3e32953a12e362f3fd6e8c13ada07943e7847f957c88e812a12a09521	1045570	data/raw/era5_land/era5_land_limburg_2014_10.nc
c37e4394f69000d9c565a653b5c520c4fcea3d54ec1dff8c06cfb9e97bd45a6f	1013225	data/raw/era5_land/era5_land_limburg_2014_11.nc
af2541203cd75bbca857591d348e86472bb1e5eb7a91d9bebd6a9be39f83cc2d	1042510	data/raw/era5_land/era5_land_limburg_2014_12.nc
7c3c99940767b2a0609c6780d4d95083fb3e018f3abc4408bc5e4f23754ab58b	1048246	data/raw/era5_land/era5_land_limburg_2015_01.nc
34e61c8abb98690f60d485d04d0b4e40ffc1247a977325afe3b30c847073f21a	963516	data/raw/era5_land/era5_land_limburg_2015_02.nc
aa94aec8483297c38b23d3636d35841cddd69981e233dd1db7f06af1299bdf3f	1052992	data/raw/era5_land/era5_land_limburg_2015_03.nc
ed2894008d784e6f763663145876e3d9b57252451c1a468eb4736fbe90dbac09	1029683	data/raw/era5_land/era5_land_limburg_2015_04.nc
d0e677cefe22f3003240276740d64a5351f313fe10c05a5a25d3622afa8085a0	1062282	data/raw/era5_land/era5_land_limburg_2015_05.nc
bd8c7b8d40f538f26277507be3773544134352a946f951aa80affa4b5c0c8247	1028577	data/raw/era5_land/era5_land_limburg_2015_06.nc
d991b4c79890c5de8186785ddc86b61a3f2a2f9f060af702e7c5ec07794c3500	1057533	data/raw/era5_land/era5_land_limburg_2015_07.nc
a351c4e0d33e97e10344d8559d804c2ce4e07cb13347192e732d2ec6915e962f	1061695	data/raw/era5_land/era5_land_limburg_2015_08.nc
2965282171c9e71fd9dd2816ae8d681c9518576c6ca7dde7ffaf98f4cfa9e460	1016475	data/raw/era5_land/era5_land_limburg_2015_09.nc
91220ccae4463b4446657c856ade1ae72d991553e94a88bc1accde710ca6a973	1042147	data/raw/era5_land/era5_land_limburg_2015_10.nc
d280e8a89ca10a9dcfa51f9798953d016f535d29563548bf6c0813fd1bde7621	1009868	data/raw/era5_land/era5_land_limburg_2015_11.nc
ac27b20e178fd5648c58fffeed4be6d8387af294f8b96bffd3519ba3d08cbae9	1029682	data/raw/era5_land/era5_land_limburg_2015_12.nc
00908d800414a2bdb33a6ea677dd2c84f71a31a4ed56f1470ccb1fdc75e206df	1050978	data/raw/era5_land/era5_land_limburg_2016_01.nc
f176337f80c834b60a7d6a48716e408e706eb9b38b39775705b5a17d593a5f49	992119	data/raw/era5_land/era5_land_limburg_2016_02.nc
4dd34adb28cc537a885454950abe671739ce5efcb27cd0b09bf52ca2bd7ed15b	1047391	data/raw/era5_land/era5_land_limburg_2016_03.nc
64845e3cbe31c4b266afe08ae6be45e79fc451e1c90bbab92f5d21c26136431d	1024407	data/raw/era5_land/era5_land_limburg_2016_04.nc
442335cc806fc50300cf2fba5a48d8ab0d1eacc3bfa1894bc5cbd1351b16623c	1056812	data/raw/era5_land/era5_land_limburg_2016_05.nc
6b57f18813b6ecff1af5d44cb2aea0b4b311b2ad1ba6f96d8dc3e58dd2e6934f	1024100	data/raw/era5_land/era5_land_limburg_2016_06.nc
e8e12ddf9aa06f016e80000230fe3e532b0d301fe55790e75813255c7e9510bf	1052323	data/raw/era5_land/era5_land_limburg_2016_07.nc
50d0ef476a8188808cb123cd826089cb8e6658fdcc336abfddaa19213bf70afc	1048788	data/raw/era5_land/era5_land_limburg_2016_08.nc
5f1ca890464d6659af742d8e6d6521565083f333dcf714eee46eb4be4e6847d7	1030953	data/raw/era5_land/era5_land_limburg_2016_09.nc
d385ff2a3057db29caea00371ce8db957e83d25a4b73348cfff04f70cad24584	1040434	data/raw/era5_land/era5_land_limburg_2016_10.nc
e3a55d695fe23372c6dbb6f08a664414a2c58508ffb8dac7b915f6a37cbdf493	1016168	data/raw/era5_land/era5_land_limburg_2016_11.nc
7d56e479dc6ee3d75903412c23293cb03b405a17baf51ec2080cbcf49f349410	1040175	data/raw/era5_land/era5_land_limburg_2016_12.nc
1f1194c439cd1b1c05576a1d2914b026046956031fa7c785319cbe35c799c543	1066766	data/raw/era5_land/era5_land_limburg_2017_01.nc
89e464e0b22df5d43ec6fede1503a345c0628788aa2202680c78afb6aaffced3	953337	data/raw/era5_land/era5_land_limburg_2017_02.nc
82911c4a2ac133b99064c0430c7a012c89d94ccdb630f2ae09ac33d26ca44f72	1049248	data/raw/era5_land/era5_land_limburg_2017_03.nc
89b9be524bd3d86868a2772bebdb4d27de1bbcdab0a080666ef50ab71208d8c4	1026976	data/raw/era5_land/era5_land_limburg_2017_04.nc
44935fc00513bf9ce62d946a417740e2983408cf6f31d4c0ba1960e643da6389	1063302	data/raw/era5_land/era5_land_limburg_2017_05.nc
f4d3b955d54d90b939971dca9339ca8bc98c957e0488dd7bc596562aeeed5a1d	1028690	data/raw/era5_land/era5_land_limburg_2017_06.nc
10f1c47cc5aa1c3aa101e2cd7ac5d10c4ab491d7ab15838a2ccc7abbaa99075e	1055474	data/raw/era5_land/era5_land_limburg_2017_07.nc
460e1d2b2550cd9e9f3f2ffaa8706712cc99e06c6ba47342a771669573f65f7a	1058021	data/raw/era5_land/era5_land_limburg_2017_08.nc
91fcd765af12ada382ee546f28d0356dfa0095a22c4421130960a01ee379c3aa	1021037	data/raw/era5_land/era5_land_limburg_2017_09.nc
49fa0196796749da79837ee0e9095614acd49721dc886c4bfac2581bc8001471	1041839	data/raw/era5_land/era5_land_limburg_2017_10.nc
15b3bbd3f6f8a538441822f11c00cc6111d2a40d73ef7eeef16f8a94949b3563	1017016	data/raw/era5_land/era5_land_limburg_2017_11.nc
ed37b8814cd918703b55b8c1073fbd6937e4b7a950ec50ec23684412e5da5a15	1037920	data/raw/era5_land/era5_land_limburg_2017_12.nc
3f74daddb27072eb327c83a2403bb32b479157fdf747d5267d519399dabd04e1	1040878	data/raw/era5_land/era5_land_limburg_2018_01.nc
f1059e3d7c9be280028515d2a56ebef56a786db0519ba8efe3a2e1ab810f264e	960409	data/raw/era5_land/era5_land_limburg_2018_02.nc
e28a8823de08e5be7599c82887242c88222890a6166afb27fd3fe854aec9dd4b	1051754	data/raw/era5_land/era5_land_limburg_2018_03.nc
140aaa1df1883eb98600c078c413b17f0299bd7069ee1e460c794af8243c797e	1029639	data/raw/era5_land/era5_land_limburg_2018_04.nc
148a37e39c671ea4008cba77efd456aef8838d444c7b1775a34a982eb1355363	1063133	data/raw/era5_land/era5_land_limburg_2018_05.nc
8e30096740eac9b5fdf02cce431a6cf926b784892ae62264b9f33ae1fb8878e1	1020969	data/raw/era5_land/era5_land_limburg_2018_06.nc
289c0bf68e97cabcfae8cd5036d4f9176f083654d07670688ef152d8f247151e	1066566	data/raw/era5_land/era5_land_limburg_2018_07.nc
b01708ad7492ae4f260675e1a90b3fcb54235171f2f30d44bcde4f5346eb2e82	1065104	data/raw/era5_land/era5_land_limburg_2018_08.nc
325f70442e7b4c97dcf998f836095911d53c46a1ce61f06cadb2b3ac3629a686	1027631	data/raw/era5_land/era5_land_limburg_2018_09.nc
83565993ff190d3dfb87815c9edb720efdc2a74e3bca7631d919c23fe8b71ff9	1052105	data/raw/era5_land/era5_land_limburg_2018_10.nc
78e8d08aa4e214f93c85e57848188b3c7bbeb992c6a8ac44271a27e34d47333f	1010742	data/raw/era5_land/era5_land_limburg_2018_11.nc
0ca7743442b8247183023b7bda7a604a8879aad5231a272bb933fe4ead86dc9e	1046237	data/raw/era5_land/era5_land_limburg_2018_12.nc
9d99d6372e106b3158796a7bee249881db3aeea9300ca30bea32004454e44558	1051232	data/raw/era5_land/era5_land_limburg_2019_01.nc
c8bb87224a390a7b9ac5824631e094ad50298a4f32ba224a7fc193e55673529c	963573	data/raw/era5_land/era5_land_limburg_2019_02.nc
c882e0900396eed13477982860d3683deedc60337bf95987def8e095d28960b3	1055798	data/raw/era5_land/era5_land_limburg_2019_03.nc
8f29728edcba3f122a494b1e7ec6c404c0b9d6ec7df0ef3007a62b36404cf366	1026159	data/raw/era5_land/era5_land_limburg_2019_04.nc
7e6985d1ad78673f2f7cc145091fcc2705f203c2602f74a2e86bdba32291968b	1060163	data/raw/era5_land/era5_land_limburg_2019_05.nc
5a0f2323e74b9ade35fa809690f52b6620306b057ce3a881fd8304c87640306f	1033688	data/raw/era5_land/era5_land_limburg_2019_06.nc
8777d7d540f3474d004838d1e6bcc613bc0fc1d3e275cfa855b98c8d42146e1a	1063248	data/raw/era5_land/era5_land_limburg_2019_07.nc
cdf2b0a43f596d4095194913c45560ddcfe721f1eb9ab1a89c34e43a32b2f9cd	1060620	data/raw/era5_land/era5_land_limburg_2019_08.nc
f03d53f14725902eb1d77339ce32c6b70ff16ca9af93d8a04b7f2377fed87031	1025067	data/raw/era5_land/era5_land_limburg_2019_09.nc
78e4f4e60a15fee333932b9f3ac6b2003e4314839a5651045288142825d9dcb2	1043631	data/raw/era5_land/era5_land_limburg_2019_10.nc
9b8664a8764b6eb6dc1487724aceeca671693d93654e05109072696799be55af	1018259	data/raw/era5_land/era5_land_limburg_2019_11.nc
47e15861fce8600aa1ff90c620f8b9b65a8761b7d6e0e0c6ddb5c8b71f2b089d	1052334	data/raw/era5_land/era5_land_limburg_2019_12.nc
1b063b57b524897eb5fe618de836d1ff5be8435da61bee1bf059251740f41522	1045045	data/raw/era5_land/era5_land_limburg_2020_01.nc
f93f76beee43eff6404afab1b2b52b7d49dd976cb507ff37f43880cc8af60d4c	994114	data/raw/era5_land/era5_land_limburg_2020_02.nc
933280cf9fa7711abba894dbf50dade565c7379f46f67475b31ad51d18a9e8f6	1050112	data/raw/era5_land/era5_land_limburg_2020_03.nc
1e923cf348a3d07d51b52d78fbd612e541cabe877f81983f0f7b4f12e65efc84	1035106	data/raw/era5_land/era5_land_limburg_2020_04.nc
89523c46e108a37c93023643b94bcb30fa0d2e56b7c4b5fda9ba83a2353bb0b5	1065069	data/raw/era5_land/era5_land_limburg_2020_05.nc
91a5a94962c407997d2e64f61eea291cef740612ecb247adf11b96d159822969	1033302	data/raw/era5_land/era5_land_limburg_2020_06.nc
10e87f7eeaa20b736d53713020fed035d68fafe9bd9342fac848cfd35742115e	1057584	data/raw/era5_land/era5_land_limburg_2020_07.nc
66f6058049902f3178b8e1b5d2256675ce8f484e333e6c2d92daa207cd2fc4e5	1065070	data/raw/era5_land/era5_land_limburg_2020_08.nc
b6ac75b2ee519d1585a070cadf86a7f52e080572161545b518e4d194a7de3686	1029530	data/raw/era5_land/era5_land_limburg_2020_09.nc
dbd0f535588e23e6c8de55ff048886817cd8465c236187fec9ecd00e98b7c5c9	1044712	data/raw/era5_land/era5_land_limburg_2020_10.nc
5e9ffdb67eb2569f6ace679c2c927eb6b95e62395e6a743bb5a5174d5a947fbb	1019065	data/raw/era5_land/era5_land_limburg_2020_11.nc
bc78ea1cddf695472ccedceaf0dbdd624c3369c481970755583409e25bdf331f	1050376	data/raw/era5_land/era5_land_limburg_2020_12.nc
dbb67580c1efec89007eae905785a2d24fabdda308de8079b7d6bf32ea6600d1	1050934	data/raw/era5_land/era5_land_limburg_2021_01.nc
1444b68c7ed94117eb66542ec58369d6de4373cd65cb3a00a334f81acae287be	965419	data/raw/era5_land/era5_land_limburg_2021_02.nc
f6e457ac696e21005f50a4728577036595532d3816be65270a8e003e356c0339	1056526	data/raw/era5_land/era5_land_limburg_2021_03.nc
247725f4d0ff122cbabefd38049eb0cd27c970c664e8d502d5c6ae639d21d849	1029176	data/raw/era5_land/era5_land_limburg_2021_04.nc
fbd90906039a6c57a6163c4b41d51c20632afdabdb0046b8c0ffeb50db7ff6f1	1063833	data/raw/era5_land/era5_land_limburg_2021_05.nc
b94a9b7e048b33503a68d1611ed91938cb5832e61b1fd5ddc6b682f26df4bf3f	1031770	data/raw/era5_land/era5_land_limburg_2021_06.nc
99f01dbd7daaff2a27ca74cd5c765c07239ce6cb2c8a922f24236a6cea13a5bb	1051891	data/raw/era5_land/era5_land_limburg_2021_07.nc
e029b035d91b9196c17f6c851bd0a2e83f8587c4d834d9d12be7f6ae88ffc557	1046485	data/raw/era5_land/era5_land_limburg_2021_08.nc
6269fec2437625ea8f649eb59fbe7907a445018cb61c64b611389afef004a878	1020261	data/raw/era5_land/era5_land_limburg_2021_09.nc
a39d00289c9463536eff49be3672cc6583b60c280088892ab2b2256bdb9ad080	1051158	data/raw/era5_land/era5_land_limburg_2021_10.nc
17261bef30487ed52f6128fcd5e6120843c2c6efe751777f62df0818a6344499	1019689	data/raw/era5_land/era5_land_limburg_2021_11.nc
3cff93bf26add18b96ad9ab2896b668cc82c986d98b56c32cd9271b07c889892	1044244	data/raw/era5_land/era5_land_limburg_2021_12.nc
10f6c904c8cb95d8af69d8fafd3351adaaab3ead373fe71f9a85c10f3a42f219	1050841	data/raw/era5_land/era5_land_limburg_2022_01.nc
0405bcbc7750a7f9e815070bfbdd64ecedb5e8204ea47141a574d376c810145b	962877	data/raw/era5_land/era5_land_limburg_2022_02.nc
cfc6cd65473bdcbcbaa16a0acf60f9dd22ba15d9a5436d7994610cd4bffa0f0e	1065324	data/raw/era5_land/era5_land_limburg_2022_03.nc
99fd2332cbe2498b9e7114be3023f2b119720d6f1143b3b45541b1a7b5cce368	1028661	data/raw/era5_land/era5_land_limburg_2022_04.nc
e3e646ffe1fb293f44314a454e2fb03bcc88fe5a3b39b70279d0bbe8056f9292	1066231	data/raw/era5_land/era5_land_limburg_2022_05.nc
5f93c209e71b4f1c25a0361f7f4aab5cb8f8d88d67883bd4976aa9153b4d4cca	1030499	data/raw/era5_land/era5_land_limburg_2022_06.nc
3c920d4b056c66d9ae2a22d00fa4b9a7c1fd0fe60bd96ed215d955ffab93a11e	1063788	data/raw/era5_land/era5_land_limburg_2022_07.nc
7420194ef07dedd74cbd317ab9deb85bc363998830abcc02a8def68c556ed921	1063558	data/raw/era5_land/era5_land_limburg_2022_08.nc
504c6f51de58142e9bed01821496c2c47b8cff74a9be9a985fb864b5b1e9af17	1026896	data/raw/era5_land/era5_land_limburg_2022_09.nc
2f13a4e6d509ce5c6c4bdf9ec99df02e3aadffbd2817e960a77bce3afec40b7b	1051324	data/raw/era5_land/era5_land_limburg_2022_10.nc
f2fa0405132bbf6b435964f1485fdd155498a2c917dcca1f37aa95dc9f9c840d	1018428	data/raw/era5_land/era5_land_limburg_2022_11.nc
00587ff823c9659e28435dd255febf337629425a6810765ae7ab0c98b26c31de	1043702	data/raw/era5_land/era5_land_limburg_2022_12.nc
9069c8f28f350a2c3c87850e1757ab4a8bfe10b21371b84f6428df964bd5c4a9	1046892	data/raw/era5_land/era5_land_limburg_2023_01.nc
2fce9895a7458805f2c19f7136c368158ee6df626df88c6b1833b740c53524fc	954758	data/raw/era5_land/era5_land_limburg_2023_02.nc
1e538f88ee1374b98669e6355b4897ac986ad04d59e49938ed36fb6b2c2e3a79	1050232	data/raw/era5_land/era5_land_limburg_2023_03.nc
0b7acc8d2d3d3c79069ec1ddf62fa7686fae47c01ccd9dcc37e73037c86f3c75	1026203	data/raw/era5_land/era5_land_limburg_2023_04.nc
aa69c55714514ffcfacc1dae8313d15a968244126fe8f9234a98eb2917aee72b	1051687	data/raw/era5_land/era5_land_limburg_2023_05.nc
058278e4e952a369e01f7a5e7022f87cfefb622375997afb8dd70105b1ca81e6	1036237	data/raw/era5_land/era5_land_limburg_2023_06.nc
e2754885d29255869251daa3433c380abef108913ec3fc90388c0622222460dd	1059135	data/raw/era5_land/era5_land_limburg_2023_07.nc
e3a39193b72b1f96c006135b314e398aec2cc4db583b08ac66533f296d9f7f07	1057492	data/raw/era5_land/era5_land_limburg_2023_08.nc
d1c0c1bac6025cfe5ce291054578ca3b5e5627cfe4d092098ab036a1ab50af89	1024116	data/raw/era5_land/era5_land_limburg_2023_09.nc
e8f5c9fd4b40a1b3992c46cebfd882dfd53a490e6c8e3b45984b5058d393e60f	1042772	data/raw/era5_land/era5_land_limburg_2023_10.nc
48c9e684a2481cd0b779122aeaef825b7ec0bc67e983a94ab82b0481ae45ec67	1017741	data/raw/era5_land/era5_land_limburg_2023_11.nc
99af6331744b4b328c94b5fd717d031e3347629041e45f32aad93bf1dd219c2a	1045476	data/raw/era5_land/era5_land_limburg_2023_12.nc
bf93f5590203137ae4b5ca09dd61e57110ce29deda2e5de850df3a5ffa378fa9	1051227	data/raw/era5_land/era5_land_limburg_2024_01.nc
c16b1c242c45e5af3b652376f3362ca539e0c68d626c254e7f7838d563fd3e96	983600	data/raw/era5_land/era5_land_limburg_2024_02.nc
9b7879155965a5c907dc9655b9af606e04cce8ccce7095b8a9cb31dc5e577ad3	1055689	data/raw/era5_land/era5_land_limburg_2024_03.nc
e1f20648d00988fa8c1dd8f321d89569ddb9cc3cdbea490ca0de07b0f6e8215f	1025965	data/raw/era5_land/era5_land_limburg_2024_04.nc
cc03d0c85e55e3614cd96648cdb2d59f0dcad2d1236a22fb6f49681c9929580e	1060288	data/raw/era5_land/era5_land_limburg_2024_05.nc
03306f64f76320dc0c4152448e2a7d78d1c0e5b133e6f41f23783c461bbea9b5	1026319	data/raw/era5_land/era5_land_limburg_2024_06.nc
6a983aca6f673c63dc42862e81e78796e64a6dc70234bcfd9279e7655930c5f6	1058179	data/raw/era5_land/era5_land_limburg_2024_07.nc
92376428b5b1ac91e5f309d8b3b1244df1e78c69c127cd84a8982d75b622dfae	1058059	data/raw/era5_land/era5_land_limburg_2024_08.nc
618b8226283bf1c0863a8d6dcc49c85839c9f691de971c1646f2540dfb5c9142	1024640	data/raw/era5_land/era5_land_limburg_2024_09.nc
508b1df947736bd7cc6a7dcf30c0bbd57062dec5926ad8efb2dc983662901071	1046334	data/raw/era5_land/era5_land_limburg_2024_10.nc
2b5b3951531c056beb692dac8a3fa701724dc34d12d257ba5c88901f1f4c2429	1010802	data/raw/era5_land/era5_land_limburg_2024_11.nc
aa89b15aaccc16c2f810421a9172bd86c4d59470bd459ec399ff2275f6518dcd	1041927	data/raw/era5_land/era5_land_limburg_2024_12.nc
baa7166b84b7a62834c114683ea17b6784344625e62d07110f99e697c6c904be	1063288	data/raw/era5_land/era5_land_limburg_2025_01.nc
3c739e1c526e426338d122ff2f7f383e576e3c3bec7994a5cba8b4c9f1b6a442	962876	data/raw/era5_land/era5_land_limburg_2025_02.nc
d34c83c5ead86e8440b4c936656eed9a893dc75372e3db291539073c6ce6b024	1064885	data/raw/era5_land/era5_land_limburg_2025_03.nc
4f1abe74dfd24fb2c34c28f661e0f888834ecfdb599c9ac1af4710f32da0ed0d	1029392	data/raw/era5_land/era5_land_limburg_2025_04.nc
1461942cc5b240c790275bee60ca5557714a8b81d399a64ee16ce8ab504927bb	1065357	data/raw/era5_land/era5_land_limburg_2025_05.nc
e91a4669abc41378090e2689d92b45d82e1676601cd249ba1f5a17fe15a2a974	1029035	data/raw/era5_land/era5_land_limburg_2025_06.nc
9369e773703f365d2651ef4c9db1ff5e290130c91f06530ce9b1a162be6402ce	1061034	data/raw/era5_land/era5_land_limburg_2025_07.nc
85a058136db5a72a8ac0d755f07e697dab4af27385d2cc2a68f16f1046570314	1061534	data/raw/era5_land/era5_land_limburg_2025_08.nc
b94083c7fab16fb0f13992dff4ef4c2f974628b6a2a9f50693fad0538a15b5bb	1020527	data/raw/era5_land/era5_land_limburg_2025_09.nc
2e54672563df13f34519e5e23d8a1dd34fb5300b0555b980c1f5bee168163d44	1038079	data/raw/era5_land/era5_land_limburg_2025_10.nc
5e50c10b4197ea758b247dc1aa6782f9b47a391babe85889fac74e6ae7b89668	1021118	data/raw/era5_land/era5_land_limburg_2025_11.nc
0ba27390691d5deb88777218fa43097e406207d223d00f20f745d75a7bc416f6	1042032	data/raw/era5_land/era5_land_limburg_2025_12.nc
f2fff46954c3890c1e5c7f7b9ee23ecd4af411d2919c07be995309de2015a82e	64634	data/raw/era5_land/manifest.csv
ddb81c33f5cc6833821caf9e6cafe1159a8f99ec4c677415df48e3bf332e3a14	2958120	data/raw/estreams/estreams_gauging_stations.csv
8ab1dd0784df15d6876f133c883fa7120e09ad7158ef805cf5a8cfcf2261295a	1406482	data/raw/estreams/estreams_geology_attributes.csv
59cba0561913e4875625c18d9278c9cecd8dc111863d39d53788789a6ffe1286	504591	data/raw/estreams/estreams_hydrology_attributes.csv
0c181b72aca4c97e24a4a565edd2abf144d1a4e335d8ddd04f92509e0afc8be6	15386251	data/raw/estreams/estreams_landcover_attributes.csv
0c2a991bf25e956555972d4fb15fc1d58c12fec0337a722b515385c3db38eb19	5224823	data/raw/estreams/estreams_soil_attributes.csv
cbb244fb9e65f3213aa2b771996a4c7607123fb06ca473c3cc5ac811b155a626	948206	data/raw/estreams/estreams_terrain_attributes.csv
0ddaae506d8bcbea10cb71a5eef808533579511e82567ff2f9b87a968fd68a82	2435616	data/raw/estreams/estreams_vegetation_attributes.csv
aeb182654ad0986e162d14f2bd3ccf5e358ca954e98f761d93fdfd242ad298ba	614733	data/raw/external_deliveries/provincie_limburg/2026-08-19/AAQkADNjZGM1ZTgwLWUxYjItNDMxZC1hYTk1LWQ1YWI1MTVkMWFkNAAQAL30Az4mdjJMuqnhR3NgefU=.pdf
b3713e201222b46cefc8f9b71005e9ea939f60d28a81ecfa3848285d0e64932b	1740323	data/raw/external_deliveries/provincie_limburg/2026-08-19/FW_ Data request_ groundwater and mine-water levels near Kerkrade (doctoral research).eml
943b4909a873669c183a31aa013f27bf5f8d43372bb45dd9ee6f5188c2e1e90f	1093656	data/raw/external_deliveries/provincie_limburg/2026-08-19/Willem en Willem oud.csv
870353d431ed599e8a3524856e72883dddbf7f7032a80392aea6418bfe235c02	3216	data/raw/external_deliveries/provincie_limburg/2026-08-19/receipt.txt
3b094cca8aefc12f0c6e20b376ada4fd8b0293669a923bbda83ace53fe1e642c	185598	data/raw/external_deliveries/waterschap_limburg/2026-08-19/AAQkADNjZGM1ZTgwLWUxYjItNDMxZC1hYTk1LWQ1YWI1MTVkMWFkNAAQAPoJHOzz9UHIraTlWRiAn7Q=.pdf
48641b7e85fa242221881ef802cca3c07ac188cf7b03f6dee262afa05e2869cf	158950	data/raw/external_deliveries/waterschap_limburg/2026-08-19/RE_ data request.eml
8ce4dab437647966524e00c1520e77452b3983970c21d73e4e0c7cb14e3f5dd9	57487434	data/raw/external_deliveries/waterschap_limburg/2026-08-19/databriangillikin.csv
f41566b9816b398b1e93ae0c149536a2b3df6e64712b601595d610fecf5defa1	52977936	data/raw/external_deliveries/waterschap_limburg/2026-08-19/databriangillikin.xlsx
56acf9bb1ec4dcace49cd28bf11607a0319a8e53fe2ff913c0167f0a7de00229	3577	data/raw/external_deliveries/waterschap_limburg/2026-08-19/receipt.txt
9e2c7550ca00e63f8fa51ea25157ffb06fb178c4ff6ddb46ef2399d4c90a54c4	6113345	data/raw/groundwater/bro/GLD000000031996.xml
a72fc7a5945d085cf149e1f9caf126a9f39969988e2829f8a1b251b7674eef6b	3908765	data/raw/groundwater/bro/GLD000000031997.xml
cb414edda58f5de436791d1d54abb8a0ec522b75ef5a305b5d67f8c42ceef9de	6113355	data/raw/groundwater/bro/GLD000000031998.xml
0773f2665300be78f44442694115e3578f6463fd0f6383e3e68aa0db2bc69810	775254	data/raw/groundwater/bro_gld_readings.csv
b6379c93ba84f3891b820fa90e748014d7426e94da2a287a973a5ca87092ee63	1685	data/raw/groundwater/bro_gld_series_metadata.csv
45787d3eca9c7277f7d3ad436aa30efc5451fcc36bccad9ad4c25193af488a6c	8419	data/raw/iot/air_quality_2026-03-16.csv
7d88912bad3825fed69d0a79a9b1e3d5d66093c93f68260d762ea8e4776def08	76728	data/raw/iot/air_quality_2026-03-17.csv
77db38326e6d326ac3d23f6168796256ccad9ff146f5c1a8a9714b89858f4335	97593	data/raw/iot/air_quality_2026-03-18.csv
af46f8af018b6d73cfc1a3ad66ed7e5a4ab7322193e6916cc9908b5164d8e39b	100587	data/raw/iot/air_quality_2026-03-19.csv
44244255cc15405e9f9914df1f436b10feb96e846a4be3317764ebf73958406b	100587	data/raw/iot/air_quality_2026-03-20.csv
4d88e9c17bd41b5dd03e723b7b32ec4e2920538c9b083a2f099fcf29fbdfbf26	96215	data/raw/iot/air_quality_2026-03-21.csv
e199e15480a78e37616eeea177806abdc990dee3d5cdc70017b8dc58dbcc1440	98533	data/raw/iot/air_quality_2026-03-22.csv
ddb9e26fbd90a59eb370c73f67a38e88b09f4748f9eafb6143f90bcd4062df00	99922	data/raw/iot/air_quality_2026-03-23.csv
